fips,county,state,longitude,latitude,population,cases_total,imported,local,unvaccinated or unknown,unvaccinated,unknown,vaccinated,less than four,five to seventeen,adult,age unknown/pending,mmr_rate,mmr_type,date,outbreak,notes,link,recent_two_weeks_cases,date_dt,recent_two_weeks_cases_total,recent_two_weeks_imported,recent_two_weeks_local
,Travis,Texas,-97.782,30.3344,1307625,2,0.0,2,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.93,0.90-0.95,05/02/2025,,Added 1 new cases on 2025-05-05,https://www.dshs.texas.gov/news-alerts/measles-outbreak-2025,,2025-05-02,0,0.0,0
,Tulare,California,-118.8005,36.2202,475774,2,0.0,2,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,,,07/24/2025,,,https://www.cdph.ca.gov/Programs/CID/DCDC/Pages/Immunization/measles.aspx,,2025-07-24,0,0.0,0
,Tuolumne,California,-119.9548,38.0276,54873,2,2.0,0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.88,0.85-0.90,03/19/2025,,an adult and child under the age of 18 from the same household. The two recently traveled internationally.,https://www.cdph.ca.gov/Programs/CID/DCDC/Pages/Immunization/measles.aspx,,2025-03-19,0,0.0,0
,Twin Cities Metro Area,Minnesota,-93.2903,44.9708,3156517,10,10.0,0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,10.0,,,10/01/2025,,These new measles cases can all be tied to either domestic or international travel and all of the new cases are among unvaccinated people. ,https://www.health.state.mn.us/news/pressrel/2025/measles100125.html,,2025-10-01,0,0.0,0
,Unknown County,California,-119.347852,35.491035,39538223,3,0.0,3,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,,,12/08/2025,,,https://www.cdph.ca.gov/Programs/CID/DCDC/Pages/Immunization/measles.aspx,,2025-12-08,0,0.0,0
,Unknown County,Idaho,-115.22461,44.220476,1839106,2,0.0,2,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,,,09/30/2025,,,https://healthandwelfare.idaho.gov/health-wellness/diseases-conditions/measles,,2025-09-30,0,0.0,0
,Unknown County,Illinois,-88.372974,41.312077,12812508,2,0.0,2,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,,,10/22/2025,,,https://dph.illinois.gov/topics-services/diseases-and-conditions/measles.html,,2025-10-22,0,0.0,0
,Unknown County,Kansas,-96.409286,38.480984,2937880,20,,20,,,,,,,,,,,11/02/2025,,,https://www.kdhe.ks.gov/2314/Measles-Data,,2025-11-02,0,,0
,Unknown County,Kentucky,-85.261296,37.838308,4505836,1,1.0,0,,,,,,,,,,,06/30/2025,,International resident,https://www.chfs.ky.gov/agencies/dph/dehp/idb/Pages/measles.aspx,,2025-06-30,0,0.0,0
,Unknown County,Minnesota,-93.558751,45.18999,5706494,11,0.0,11,0.0,0.0,11.0,0.0,0.0,0.0,0.0,11.0,,,12/05/2025,,,https://www.health.state.mn.us/diseases/measles/stats.html,,2025-12-05,0,0.0,0
,Unknown County,New Jersey,-74.424465,40.438248,9288994,3,2.0,1,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,,,10/29/2025,,,https://www.nj.gov/health/measles/,,2025-10-29,0,0.0,0
,Unknown County,Oklahoma,-96.854171,35.606866,3959353,17,0.0,17,0.0,14.0,2.0,1.0,0.0,0.0,0.0,17.0,0.95,0.90-0.95,06/13/2025,,,https://oklahoma.gov/health/health-education/acute-disease-service/rash-illness/measles.html,,2025-06-13,0,0.0,0
,Unknown County,Pennsylvania,-76.965232,40.443486,13002700,1,1.0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,,08/21/2025,,Pennsylvania Department of Health Announces Confirmed Measles Case in Out-of-State Individual who visited Multiple PA Counties,https://www.pa.gov/agencies/health/newsroom/doh-announces-confirmed-measles-case-in-out-of-state-individual,,2025-08-21,0,0.0,0
,Unknown County,South Carolina,-80.996482,34.022471,5118425,3,0.0,3,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,,,11/25/2025,,,https://dph.sc.gov/news/tuesday-measles-update-dph-reports-three-new-measles-cases-upstate-bringing-outbreak-total-55,,2025-11-25,0,0.0,0
,Upper Cumberland Region,Tennessee,-85.5394,36.1541,367060,4,0.0,4,0.0,4.0,0.0,0.0,0.0,2.0,2.0,0.0,,,04/16/2025,,,https://www.tn.gov/health/cedep/reportable-diseases/measles-rubeola.html,,2025-04-16,0,0.0,0
,Upshur,Texas,-94.9415,32.7363,41864,5,0.0,5,,,,,,,,,,,05/02/2025,,Moved to the outbreak cases and case numbers corrected,https://www.dshs.texas.gov/news-alerts/measles-outbreak-2025,,2025-05-02,0,0.0,0
,Upstate,South Carolina,-82.32325826,34.77834072,1549634,153,5.0,148,0.0,49.0,102.0,2.0,10.0,31.0,6.0,106.0,,,12/23/2025,,,https://dph.sc.gov/news/tuesday-measles-update-dph-reports-nine-new-measles-cases-upstate-bringing-outbreak-total-153,,2025-12-23,42,0.0,42
,Utah,Utah,-111.6702,40.1199,683622,16,0.0,16,1.0,8.0,7.0,0.0,0.0,2.0,5.0,9.0,,,12/22/2025,,,https://dhhs.utah.gov/featured-news/measles-in-utah-residents/,,2025-12-22,6,0.0,6
,Wasatch,Utah,-111.1682,40.3308,35808,9,0.0,9,0.0,8.0,1.0,0.0,0.0,0.0,0.0,9.0,,,12/09/2025,,,https://files.epi.utah.gov/Utah%20measles%20dashboard.html,,2025-12-09,0,0.0,0
,Washington,District of Columbia,-77.0163,38.9047,672079,1,1.0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,,06/14/2025,," DC Department of Health (DC Health) has been notified of a confirmed case of measles in an international traveler who recently arrived in Washington, DC. DC Health is notifying individuals who were at the following locations that they may have been exposed to the virus.",https://dchealth.dc.gov/release/health-officials-investigation-measles-case-dc,,2025-06-14,0,0.0,0
,Washington,Minnesota,-92.8838,45.0388,272298,1,1.0,0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,,,06/02/2025,,The case is a Washington County adult whose vaccination status is unverified. The individual was exposed during domestic air travel outside of Minnesota.,https://www.health.state.mn.us/news/pressrel/2025/measles060225.html,,2025-06-02,0,0.0,0
,Weld,Colorado,-104.3925,40.5548,340711,1,0.0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,,12/15/2025,,,https://cdphe.colorado.gov/dcphr/measles-information,,2025-12-15,1,0.0,1
,Western,Iowa,-95.10435,41.97493056,606405,1,0.0,1,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,,,07/22/2025,,,https://hhs.iowa.gov/center-acute-disease-epidemiology/disease-information,,2025-07-22,0,0.0,0
,Whatcom,Washington,-121.7199,48.8259,228432,2,2.0,0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,,,06/23/2025,,,https://www.whatcomcounty.us/CivicAlerts.aspx?AID=5000,,2025-06-23,0,0.0,0
,Williams,North Dakota,-103.4802,48.3437,39368,18,1.0,17,0.0,18.0,0.0,0.0,1.0,13.0,4.0,0.0,,,07/14/2025,,,https://www.hhs.nd.gov/health/data,,2025-07-14,0,0.0,0
,Williamson,Illinois,-88.9299,37.7303,66902,4,0.0,4,0.0,0.0,4.0,0.0,0.0,0.0,1.0,3.0,,,05/05/2025,,,https://dph.illinois.gov/resource-center/news/2025/may/release-20250505.html,,2025-05-05,0,0.0,0
,Williamson,Texas,-97.6004,30.6475,643889,8,0.0,8,0.0,0.0,8.0,0.0,0.0,0.0,0.0,8.0,,,08/07/2025,,6 non outbreak cases,https://www.dshs.texas.gov/news-alerts/measles-outbreak-2025,,2025-08-07,0,0.0,0
,Woodford,Kentucky,-84.7436,38.0424,27017,3,0.0,3,,,,,,,,,,,06/30/2025,,,https://www.chfs.ky.gov/agencies/dph/dehp/idb/Pages/measles.aspx,,2025-06-30,0,0.0,0
,Yellowstone,Montana,-108.2744,45.9373,167340,4,0.0,4,0.0,0.0,4.0,0.0,0.0,2.0,0.0,2.0,,,07/20/2025,,,https://dphhs.mt.gov/publichealth/cdepi/diseases/Measles,,2025-07-20,0,0.0,0
,Yoakum,Texas,-102.8278,33.173,7589,20,0.0,20,,,,,,,,,0.86,0.85-0.90,05/06/2025,,Added 1 new cases on 2025-05-06,https://www.dshs.texas.gov/news-alerts/measles-outbreak-2025,,2025-05-06,0,0.0,0
,Yolo,California,-121.9011,38.6866,217782,1,0.0,1,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,,,06/06/2025,,"The affected adult, whose vaccination status is unknown, is experiencing mild illness and is recovering at home. The source of the infection is under investigation. The individual may have been exposed during recent air travel to a state without a known outbreak or may have contracted the virus locally.",https://www.yolocounty.gov/Home/Components/News/News/13957/5136,,2025-06-06,0,0.0,0
